customer_id,name,email,region
C1000,Kelly Davis,[email],North
C1001,Sherry Daugherty,[email],West
C1002,Justin Farmer,[email],South
C1003,Chad Baldwin,[email],West
C1004,Jason Walls,[email],North
C1005,Michelle Bennett,[email],North
C1006,Michael Montoya,[email],West
C1007,Derek Fisher,[email],South
C1008,Kelly Logan,[email],North
C1009,Richard Hendricks,[email],West
C1010,Crystal Lowe,[email],West
C1011,Julie Chase,[email],South
C1012,Adam Ferguson,[email],East
C1013,Kaitlyn Benton,[email],East
C1014,Kevin Roberts,[email],South
C1015,Kim Mosley,[email],South
C1016,Mark Simmons,[email],South
C1017,Stephen Carter,[email],East
C1018,Vincent Taylor,[email],East
C1019,Andrew Alexander,[email],East
C1020,Angel Parker,[email],South
C1021,Rachael Steele,[email],West
C1022,Ricky Rivera,[email],West
C1023,Sarah Adams,[email],South
C1024,Jessica Nelson,[email],East
C1025,Edwin Schmitt,[email],South
C1026,Justin Williams,[email],North
C1027,Joshua Day,[email],South
C1028,Vincent Smith,[email],East
C1029,Glenn Richardson,[email],West
C1030,Isabel Green,[email],West
C1031,Joanne Garcia,[email],West
C1032,Pamela Williams,[email],South
C1033,Michelle Beck,[email],South
C1034,Susan Clark,[email],North
C1035,Eric George,[email],East
C1036,Isaac Foley,[email],North
C1037,Patricia Wilson,[email],East
C1038,Gregory Schmidt,[email],West
C1039,Keith Bradley,[email],North
C1040,Juan Kirby,[email],North
C1041,James Johnson,[email],South
C1042,Jeffery Fitzgerald,[email],East
C1043,Christopher Lopez,[email],West
C1044,Robert Parrish,[email],West
C1045,Nathan Hawkins,[email],North
C1046,David Brown,[email],West
C1047,Melissa Nelson,[email],North
C1048,Kevin Chavez,[email],South
C1049,Phillip Sanford,[email],South
C1050,Christine Robinson,[email],West
C1051,Donna Lucero,[email],West
C1052,Jesse Lopez,[email],East
C1053,Robert Marsh,[email],North
C1054,Sharon Gamble,[email],South
C1055,Sonya Nunez,[email],South
C1056,Michael Atkins,[email],South
C1057,Ethan Welch,[email],North
C1058,Brian Larson,[email],East
C1059,Billy Chavez,[email],West
C1060,Michelle Reynolds,[email],East
C1061,Jasmine Farley,[email],North
C1062,Evan Cruz,[email],South
C1063,Monica Wade,[email],North
C1064,Peter Perez,[email],South
C1065,Andrea Griffith,[email],South
C1066,Karen Paul,[email],North
C1067,Ariel Jackson,[email],North
C1068,Richard Knight,[email],North
C1069,Carmen Barrett,[email],North
C1070,Steven Holmes,[email],West
C1071,Douglas Hudson,[email],East
C1072,Gary Ray,[email],East
C1073,Peter Clark,[email],North
C1074,Alex Griffin,[email],East
C1075,Kristin Mills,[email],West
C1076,Dr. Jesus Short,[email],South
C1077,Patrick Lyons,[email],North
C1078,Nicole Wilson,[email],South
C1079,Regina Fuentes,[email],South
C1080,Peter Snow,[email],North
C1081,Cameron Fuentes,[email],North
C1082,Danielle Bennett,[email],West
C1083,Howard Bennett,[email],East
C1084,Debra Rodriguez,[email],North
C1085,Cassandra Jones,[email],West
C1086,Ronald Lee,[email],North
C1087,Heather Martinez,[email],West
C1088,Daniel Ruiz,[email],West
C1089,Jeffrey Hansen,[email],East
C1090,Jeffrey Brooks,[email],South
C1091,Michael Pierce,[email],South
C1092,Alexandra Hughes,[email],East
C1093,Jasmine Serrano,[email],West
C1094,Donald Wilson,[email],North
C1095,Jennifer Hansen,[email],East
C1096,Michael Herman,[email],East
C1097,Alisha Pope,[email],South
C1098,Cody Reynolds,[email],North
C1099,Brian Keller,[email],North
C1100,Julie Riley,[email],North
C1101,Pamela Williams,[email],East
C1102,Justin Pearson PhD,[email],East
C1103,Isabella Pugh,[email],South
C1104,Hannah Henderson,[email],North
C1105,Eric Mcgee,[email],South
C1106,Stephen Johnson,[email],East
C1107,Anne Austin,[email],East
C1108,Crystal Dalton,[email],North
C1109,Sarah Ho,[email],South
C1110,David Murphy,[email],North
C1111,Jamie Salazar,[email],South
C1112,Travis Wade,[email],East
C1113,Melissa White,[email],North
C1114,Christopher Johnston,[email],East
C1115,James Bush,[email],North
C1116,Brian Simmons,[email],East
C1117,Maureen Bentley,[email],South
C1118,Kristen Taylor,[email],South
C1119,Kirsten Gardner,[email],North
C1120,Michael Hayes,[email],East
C1121,Brandy Wagner,[email],West
C1122,Aaron Romero,[email],East
C1123,Gary Castillo,[email],East
C1124,Anna Richards,[email],West
C1125,Larry Warner,[email],East
C1126,Andrea Huynh,[email],South
C1127,Austin King,[email],West
C1128,Tyler Harris,[email],West
C1129,Tyler Cox,[email],East
C1130,Morgan Schmidt,[email],North
C1131,Lori Olson,[email],South
C1132,Ashley Howell,[email],East
C1133,Karen Smith,[email],East
C1134,Kevin Molina,[email],South
C1135,Christopher Garcia,[email],West
C1136,Robert Tucker,[email],North
C1137,Amanda Martinez,[email],North
C1138,Scott Calhoun,[email],North
C1139,John Rivera,[email],North
C1140,Kimberly Williams,[email],West
C1141,David Reyes,[email],East
C1142,Timothy Baker,[email],West
C1143,Carl Morrow,[email],South
C1144,Lauren Aguilar,[email],South
C1145,James Nguyen,[email],East
C1146,Matthew Sexton,[email],East
C1147,Diane Cochran,[email],East
C1148,Donald Quinn,[email],East
C1149,Michael Adams,[email],South
C1150,Kimberly Martinez,[email],South
C1151,Victoria Garner,[email],West
C1152,John Chavez,[email],East
C1153,Michael Tapia,[email],North
C1154,Justin Rodriguez,[email],West
C1155,Michael Lewis,[email],South
C1156,Christopher Ramirez,[email],East
C1157,Laura Wood,[email],South
C1158,Crystal Alexander,[email],North
C1159,Johnathan Wyatt,[email],South
C1160,Steven Wright,[email],East
C1161,Brittany Davis,[email],East
C1162,Steven Campbell,[email],South
C1163,Rebecca Moran,[email],South
C1164,Robert Hatfield,[email],East
C1165,Alexandra Fields,[email],East
C1166,Tina Casey,[email],East
C1167,John Lozano,[email],East
C1168,Kevin Valencia MD,[email],East
C1169,Joseph Torres,[email],North
C1170,Aaron King,[email],West
C1171,Michael Combs,[email],West
C1172,Katherine Thompson,[email],North
C1173,Lauren Henson,[email],West
C1174,Denise Hardy,[email],North
C1175,Jennifer Ramirez,[email],South
C1176,Edward Hernandez,[email],South
C1177,Victoria Mitchell,[email],East
C1178,Nathan Cole,[email],North
C1179,Heather Henry,[email],West
C1180,Brent Brooks,[email],West
C1181,Terry Bradford,[email],South
C1182,Shane Anderson,[email],North
C1183,Alicia Walters,[email],North
C1184,Thomas Conner,[email],South
C1185,Richard Stephens Jr.,[email],West
C1186,Barbara Jones,[email],North
C1187,Andrew Stewart,[email],North
C1188,Timothy Molina,[email],North
C1189,Jessica Patterson,[email],East
C1190,Charles Henderson,[email],East
C1191,Robin Huffman,[email],South
C1192,Zachary Gibson,[email],North
C1193,Heather Bates,[email],West
C1194,Lynn Meyer,[email],North
C1195,Diane Nixon,[email],South
C1196,David Bolton,[email],East
C1197,Sabrina Cardenas,[email],South
C1198,David Brewer,[email],South
C1199,Wendy Sanchez,[email],North
C1200,Ashley Ali,[email],West
C1201,Nicholas Smith,[email],South
C1202,Michelle Hernandez,[email],West
C1203,Russell Robinson,[email],North
C1204,Stephanie Wilson,[email],West
C1205,Katie Johnson,[email],South
C1206,Sarah Austin,[email],North
C1207,Andrew Brewer,[email],North
C1208,Jamie Holmes,[email],South
C1209,Curtis Blackwell,[email],West
C1210,Jeremy Gonzalez,[email],North
C1211,Susan Martinez,[email],East
C1212,William Tucker,[email],North
C1213,Sarah Rogers,[email],West
C1214,John Vargas,[email],North
C1215,Charles Bennett,[email],East
C1216,Matthew Wilson,[email],South
C1217,Emily Casey,[email],East
C1218,Joel Zimmerman,[email],East
C1219,Nicholas Perez,[email],East
C1220,Ronald Martin,[email],West
C1221,Kellie Alvarado,[email],South
C1222,Toni Martinez,[email],East
C1223,Lauren Martin,[email],North
C1224,Todd Lucero,[email],East
C1225,Dr. Caroline Parker,[email],North
C1226,Michelle Hawkins,[email],East
C1227,Joseph Murphy,[email],East
C1228,Ms. Jeanne Jackson,[email],South
C1229,Kelly Newman,[email],East
C1230,Jenny Lewis,[email],South
C1231,Tyler Hernandez,[email],West
C1232,Adam Black,[email],East
C1233,Phillip Lewis,[email],North
C1234,Melanie Collins,[email],West
C1235,Mary Reed,[email],East
C1236,Charles Robertson,[email],East
C1237,Louis Hansen,[email],East
C1238,Morgan Barnes,[email],West
C1239,Brenda Mosley,[email],East
C1240,Hayley Richardson,[email],East
C1241,Crystal Fitzgerald,[email],North
C1242,Randy Suarez,[email],East
C1243,Tina Holmes,[email],East
C1244,Joshua Carter,[email],South
C1245,Matthew Chen,[email],North
C1246,John Ruiz,[email],West
C1247,Heather Garcia,[email],South
C1248,Sara Lee,[email],North
C1249,Anna Washington,[email],East
C1250,John Larsen,[email],North
C1251,Patricia Castillo,[email],North
C1252,Anna Valdez,[email],South
C1253,Leslie Alexander,[email],South
C1254,Mark Gutierrez,[email],South
C1255,Meghan Duke,[email],West
C1256,Frank Hanson,[email],West
C1257,Paul Jones,[email],West
C1258,Brittney Hill,[email],North
C1259,Michael Jackson,[email],South
C1260,Daniel Stewart,[email],West
C1261,Alejandro Tanner,[email],West
C1262,Margaret Sutton,[email],East
C1263,David Conway,[email],West
C1264,Brandon Pena,[email],West
C1265,Margaret Johnson,[email],East
C1266,Nicholas Carney,[email],East
C1267,Sarah Ramos,[email],North
C1268,Renee Hernandez,[email],North
C1269,Kenneth Pennington,[email],West
C1270,Alexander Molina,[email],South
C1271,Ashley Phelps,[email],East
C1272,Daniel Allen,[email],West
C1273,John Morgan,[email],South
C1274,Laura Jackson,[email],West
C1275,Deborah Sloan,[email],South
C1276,Russell Vega,[email],North
C1277,Aaron Jackson DVM,[email],South
C1278,Robert Salinas,[email],South
C1279,Rebecca Campbell,[email],East
C1280,Adam Johnson,[email],South
C1281,Jennifer Brown,[email],West
C1282,Jorge Mason,[email],West
C1283,Rhonda Bryant,[email],East
C1284,Carla Davila,[email],East
C1285,Elizabeth Lewis,[email],West
C1286,David Johnson,[email],East
C1287,Steven Rich,[email],South
C1288,Michael Giles,[email],West
C1289,Tracy Arnold,[email],North
C1290,Vincent Martinez,[email],West
C1291,Ryan Stone,[email],West
C1292,Kyle White,[email],North
C1293,Jeffrey Hobbs,[email],East
C1294,Jasmine West,[email],West
C1295,Kimberly Mann,[email],East
C1296,Crystal Salas MD,[email],North
C1297,Jesse Olson,[email],West
C1298,Connie Ruiz,[email],East
C1299,Jacob Alvarez,[email],East
C1300,Gabriela Jones,[email],East
C1301,Tyler Galloway,[email],West
C1302,Theresa Davis,[email],West
C1303,Jason Perez,[email],East
C1304,Kevin Russell,[email],West
C1305,Christina Brown,[email],West
C1306,John Hall,[email],East
C1307,Colton Moore,[email],West
C1308,Corey Barnes,[email],East
C1309,Jeff Ayers,[email],South
C1310,Richard Huffman,[email],North
C1311,Elizabeth Bennett,[email],West
C1312,Jacob Taylor,[email],South
C1313,Larry Mueller,[email],South
C1314,Elizabeth Huerta,[email],South
C1315,Douglas Gonzalez,[email],North
C1316,Casey Smith,[email],West
C1317,Megan Velasquez,[email],North
C1318,Nathaniel Gomez,[email],North
C1319,Christina Osborn,[email],North
C1320,Dr. Tamara Nguyen,[email],West
C1321,Dana Malone,[email],North
C1322,Audrey Duncan,[email],West
C1323,Sean Hall,[email],West
C1324,Ana Campbell,[email],South
C1325,Matthew Harris,[email],North
C1326,Catherine Turner,[email],East
C1327,Cody Young,[email],West
C1328,Matthew Lester,[email],East
C1329,Jennifer Jackson,[email],North
C1330,Brittany Hughes,[email],West
C1331,Hannah Hill,[email],North
C1332,Alexandria Walls,[email],East
C1333,Matthew Simmons,[email],West
C1334,Marcus Davis,[email],South
C1335,Julie Foster,[email],West
C1336,Julie Ho,[email],North
C1337,Cesar Hensley,[email],West
C1338,Charles Knox,[email],North
C1339,Amy Clark,[email],North
C1340,Robert Gray,[email],South
C1341,Kathleen Bryant,[email],West
C1342,Mark Simpson,[email],North
C1343,Charles Maldonado,[email],East
C1344,Sean May,[email],North
C1345,Brenda Wilkinson,[email],West
C1346,Ashlee Wise,[email],North
C1347,Michael Moore,[email],South
C1348,Rebecca Graham,[email],North
C1349,Julie Johnson,[email],North
C1350,Joshua Collins,[email],West
C1351,Michael Thompson,[email],North
C1352,Cheryl Wilkinson,[email],East
C1353,Erica Hill,[email],North
C1354,Blake Goodwin,[email],East
C1355,Bruce Dickerson,[email],West
C1356,John Mcfarland,[email],East
C1357,Donald Ward,[email],West
C1358,Charles Williams,[email],West
C1359,Stephanie Anderson,[email],North
C1360,Jennifer Hernandez,[email],East
C1361,Lisa Chambers,[email],West
C1362,James Abbott,[email],East
C1363,James Jones,[email],North
C1364,Bonnie Lopez,[email],West
C1365,Julie Barnes,[email],North
C1366,Deborah Anderson,[email],North
C1367,Nicholas Harper,[email],South
C1368,Trevor Williams,[email],North
C1369,Kara Hayes,[email],South
C1370,Janet Patterson,[email],North
C1371,Kevin Carrillo,[email],West
C1372,Seth Becker,[email],East
C1373,Stephanie Garcia,[email],North
C1374,Bethany Warner,[email],North
C1375,John Cardenas,[email],East
C1376,Shane Bryant,[email],North
C1377,Shelby Brown,[email],East
C1378,Taylor Landry,[email],South
C1379,Erika Hill,[email],North
C1380,Sarah Howard,[email],East
C1381,Janet White,[email],South
C1382,Erika Lozano,[email],East
C1383,Jennifer Johnson,[email],North
C1384,Kayla Hernandez,[email],South
C1385,Martin Paul,[email],North
C1386,Johnathan Aguilar,[email],North
C1387,Jasmine Henry,[email],East
C1388,Glen Thomas,[email],South
C1389,Dennis Taylor,[email],West
C1390,Savannah Walker DVM,[email],East
C1391,Zachary Briggs,[email],East
C1392,Tara Collins,[email],North
C1393,Mary King,[email],West
C1394,Donald Bradley,[email],West
C1395,Michelle Lyons,[email],North
C1396,Daniel Torres,[email],North
C1397,Heather Brown,[email],West
C1398,Jennifer Stuart,[email],West
C1399,Elizabeth Martin,[email],South
C1400,Valerie Buck,[email],North
C1401,Emily Welch,[email],West
C1402,Angel Holt,[email],East
C1403,Michelle Martin,[email],South
C1404,Douglas Murphy,[email],South
C1405,Charles Miranda,[email],East
C1406,Amanda Sharp,[email],West
C1407,Emily Carpenter,[email],West
C1408,Carlos Gibson,[email],West
C1409,Brian Long,[email],West
C1410,Claire Lee,[email],South
C1411,Yvonne Garcia,[email],West
C1412,Renee Bradshaw,[email],West
C1413,Jesus Gillespie,[email],North
C1414,Melanie Little,[email],North
C1415,Rebecca Sampson,[email],North
C1416,Jonathan Lowe,[email],South
C1417,Sarah Martinez,[email],South
C1418,Brenda Crawford,[email],North
C1419,Eugene Turner,[email],West
C1420,Diane Reed,[email],North
C1421,Mrs. Ana Hill,[email],East
C1422,Robert Henderson,[email],West
C1423,Donna Herring,[email],East
C1424,David Gonzalez,[email],North
C1425,Brittany Gomez,[email],South
C1426,Robert Patterson,[email],West
C1427,Andrea Miles,[email],West
C1428,Amy Stevens,[email],East
C1429,Terry Hubbard,[email],East
C1430,Bradley King,[email],West
C1431,Sheri Ellis,[email],South
C1432,Michelle Bond,[email],East
C1433,Andrew Anderson,[email],East
C1434,Kim Simmons,[email],North
C1435,Holly Scott,[email],North
C1436,Lisa Fischer,[email],West
C1437,Timothy Wells,[email],West
C1438,Rachel Armstrong,[email],South
C1439,Katie Singh,[email],South
C1440,Kristina Marks,[email],East
C1441,Amy Yu,[email],South
C1442,Larry Hansen,[email],West
C1443,Alexander Bauer,[email],West
C1444,Mary Robinson,[email],North
C1445,David Hamilton,[email],North
C1446,Rachel Ayers,[email],North
C1447,Christine Porter,[email],South
C1448,Deanna Daugherty,[email],West
C1449,Marie Copeland,[email],East
C1450,Thomas Roberts,[email],East
C1451,Rebecca Zimmerman,[email],North
C1452,Shane Baker,[email],North
C1453,John Perez,[email],West
C1454,Ryan Johnson,[email],West
C1455,Deborah Townsend,[email],North
C1456,Ann Vasquez,[email],South
C1457,Patrick Singleton,[email],East
C1458,Patrick Smith,[email],West
C1459,Michael Patterson,[email],North
C1460,Kimberly Barnes,[email],East
C1461,Jacqueline Contreras,[email],East
C1462,Brett Rodriguez,[email],East
C1463,Philip Mccormick,[email],West
C1464,Cody Powell,[email],South
C1465,Ashley Harrison,[email],West
C1466,Larry Everett,[email],South
C1467,Darius Johnston,[email],South
C1468,Ronald Conner,[email],West
C1469,Briana Terrell,[email],South
C1470,Miguel Perry,[email],East
C1471,Jason Lopez,[email],West
C1472,Patricia Matthews,[email],South
C1473,Cody Reeves,[email],East
C1474,Paul Wolfe,[email],West
C1475,Ashlee Rodriguez,[email],North
C1476,Amber Short,[email],North
C1477,Amanda Hughes,[email],East
C1478,Andrew Martin,[email],North
C1479,Lucas Brennan,[email],North
C1480,Steven Lee,[email],North
C1481,Scott Williams,[email],South
C1482,Kathleen Garza,[email],West
C1483,Rodney Moore,[email],West
C1484,Cody Blankenship,[email],North
C1485,Craig Bass,[email],East
C1486,Rebekah Rangel,[email],South
C1487,Kelly Robinson,[email],East
C1488,Dr. Brandon Hoffman,[email],West
C1489,Brenda Shaw,[email],South
C1490,Daniel Morgan,[email],West
C1491,Cynthia Stewart,[email],West
C1492,Daniel Wright,[email],South
C1493,Lisa Watts,[email],North
C1494,Susan Willis,[email],East
C1495,Ashley Pennington,[email],North
C1496,Janet Murphy,[email],North
